function_figlet,rate_function_figlet,success_rate_function_figlet,cpu_usage_function_figlet,ram_usage_function_figlet,power_usage_function_figlet,replica_figlet,overloaded_function_figlet,medium_latency_function_figlet,function_nmap,rate_function_nmap,success_rate_function_nmap,cpu_usage_function_nmap,ram_usage_function_nmap,power_usage_function_nmap,replica_nmap,overloaded_function_nmap,medium_latency_function_nmap,function_env,rate_function_env,success_rate_function_env,cpu_usage_function_env,ram_usage_function_env,power_usage_function_env,replica_env,overloaded_function_env,medium_latency_function_env,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
figlet,130,1.000,20.339,12292681.143,28777.995,1,0,8157213,nmap,20,1.000,133.141,2269184.000,8913.222,1,0,162542262,env,40,1.000,4.119,7624430.933,8385.398,1,0,6745736,81.800,257.850,3257159680.000,3277599744.000,11.728,11.810,194859.000,1367851.375,60,0
figlet,130,1.000,19.863,12503893.333,27458.419,1,0,118263472,nmap,20,1.000,127.431,27492352.000,8850.846,1,0,315269943,env,40,1.000,4.039,7618560.000,7999.691,2,0,10955349,83.667,251.200,3280300032.000,3320777728.000,11.821,11.982,214829.000,1332163.750,45,0
figlet,130,1.000,18.631,14297429.333,28118.386,2,0,35414977,nmap,20,1.000,124.378,31128064.000,9272.591,1,0,361819974,env,50,1.000,4.733,1888893.156,10877.628,2,0,10264337,96.867,305.733,3325491200.000,3344761344.000,12.010,12.088,233687.000,1719390.375,30,0
figlet,130,1.000,18.997,14338218.667,38639.220,1,0,32552093,nmap,20,1.000,128.032,35275776.000,12290.951,1,0,338919432,env,50,1.000,4.666,7680170.667,14222.641,1,0,9777233,89.200,300.000,3293169664.000,3313050624.000,11.884,11.963,224847.000,1675017.250,40,0
figlet,130,1.000,19.533,14348526.933,29934.696,1,0,38369624,nmap,20,1.000,137.448,46968627.200,9517.702,1,0,370079348,env,50,1.000,4.919,1974272.000,11037.976,1,0,10534465,82.600,308.583,3306856448.000,3338637312.000,11.939,12.065,122622.000,1315141.000,45,0
figlet,130,1.000,20.865,14217693.867,29150.424,1,0,8591652,nmap,20,1.000,129.507,26602856.838,9057.453,1,0,173294303,env,60,1.000,5.913,7772808.533,12610.484,1,0,7134985,81.667,273.283,3265718272.000,3285723136.000,11.776,11.855,199378.000,1379352.000,60,0
figlet,130,1.000,20.529,14299818.667,29007.447,1,0,55653842,nmap,20,1.000,135.014,30045525.333,9325.545,1,0,314842305,env,60,1.000,6.051,7769429.333,12837.612,1,0,10260609,81.733,263.750,3275341824.000,3292992512.000,11.814,11.884,201702.000,1409865.750,45,0
figlet,130,1.000,19.959,14466218.667,26816.726,1,0,82471483,nmap,20,1.000,129.849,40203264.000,8841.669,1,0,350054877,env,60,1.000,6.234,7776426.667,11542.749,2,0,10958920,88.333,258.250,3278340096.000,3312687104.000,11.796,11.932,208624.000,1315170.250,45,0
figlet,130,1.000,19.236,14421504.000,29502.010,1,0,132341757,nmap,20,1.000,127.159,33039872.000,9756.776,1,0,515116965,env,70,1.000,6.560,1901909.333,14736.431,1,0,14694066,90.467,317.778,3303544832.000,3344631296.000,11.895,12.060,226085.000,1779078.375,30,0
figlet,130,1.000,19.674,15456085.333,40817.967,1,0,88311169,nmap,20,1.000,127.061,36858880.000,12844.893,1,0,389796713,env,70,1.000,6.720,1671168.000,20878.134,1,0,12042300,88.067,308.117,3304904704.000,3330524160.000,11.910,12.012,226356.000,1715842.625,40,0
figlet,130,1.000,19.805,1959936.000,28432.912,1,0,73328970,nmap,20,1.000,119.796,32658602.667,9410.617,1,0,392434852,env,70,1.000,6.680,7890773.333,15661.462,1,0,14157128,83.867,277.250,3298594816.000,3315749888.000,11.886,11.954,190146.000,1239827.500,40,0
figlet,130,1.000,19.762,15509772.190,31084.870,1,0,8811955,nmap,20,1.000,120.850,27874099.200,9643.522,1,0,168220181,env,80,1.000,7.313,7916032.000,17662.650,1,0,7102976,85.533,280.200,3317334016.000,3318265856.000,11.960,11.963,203882.000,1426464.250,65,0
figlet,130,1.000,20.966,15474517.333,30590.689,1,0,116541141,nmap,20,1.000,133.402,38802261.333,9757.036,1,0,443630155,env,80,1.000,8.189,2023424.000,18203.346,1,0,15120796,99.200,271.417,3310186496.000,3322911744.000,11.931,11.982,225564.000,1458711.375,45,0
figlet,130,1.000,18.958,15513941.333,28034.419,1,0,9480116,nmap,20,1.000,127.091,1830912.000,8719.410,1,0,184668286,env,80,1.000,7.358,7897941.333,16060.998,1,0,7548971,91.000,257.555,3297583104.000,3300502016.000,11.884,11.895,197205.000,1422908.250,60,0
figlet,130,1.000,19.396,1873783.467,32231.396,2,0,38567742,nmap,20,1.000,134.448,42200064.000,11059.330,1,0,298365593,env,90,1.000,8.556,1755545.600,21040.548,2,0,18567784,93.133,269.467,3308756992.000,3331977216.000,11.927,12.022,231102.000,1935994.250,30,0
figlet,130,1.000,18.072,15513088.000,31745.704,1,0,9048456,nmap,20,1.000,120.283,28487509.333,10302.777,1,0,187362220,env,90,1.000,7.976,8191488.000,20901.519,1,0,7418884,85.933,300.950,3318120448.000,3342266880.000,11.967,12.063,187696.000,1446788.625,55,0
figlet,130,1.000,18.696,15494826.667,31269.840,1,0,24253709,nmap,20,1.000,110.592,29033832.838,10118.638,1,0,292109612,env,90,1.000,7.654,1753088.000,20515.561,1,0,10295267,86.667,294.933,3340206080.000,3362793984.000,12.056,12.145,189476.000,1445428.625,45,0
figlet,130,1.000,19.765,15611323.733,29837.278,1,0,104343623,nmap,20,1.000,133.731,39380343.467,9721.256,1,0,446483319,env,100,1.000,10.050,8252142.933,22376.148,1,0,15918233,83.667,285.686,3341379584.000,3382533632.000,12.061,12.225,194858.000,1405594.750,45,0
figlet,130,1.000,21.226,15573162.667,28282.723,1,0,55245874,nmap,20,1.000,140.168,53629098.667,9279.103,1,0,431891688,env,100,1.000,10.512,8209237.333,20739.698,2,0,16760046,87.133,275.104,3340408832.000,3369598464.000,12.059,12.174,219254.000,1376636.625,45,0
figlet,130,1.000,17.161,15458786.743,38151.418,1,0,10674606,nmap,20,1.000,117.697,28682922.667,11683.344,1,0,188797529,env,100,1.000,8.922,8241937.067,26977.246,1,0,8655535,80.600,295.750,3309160448.000,3322468864.000,11.934,11.987,163733.000,1635425.375,70,0
figlet,130,1.000,19.704,15500253.867,33849.936,1,0,9451746,nmap,20,1.000,126.502,28603972.267,11150.660,1,0,187652861,env,110,1.000,10.816,1899178.667,26706.298,1,0,7866370,98.000,289.867,3341377536.000,3356342784.000,12.061,12.122,225907.000,1826112.875,30,0
figlet,130,1.000,20.451,15557120.000,24645.001,1,0,64510657,nmap,20,1.000,133.518,37569536.000,8038.453,1,0,539157855,env,110,1.000,10.922,1855488.000,19040.795,1,0,31044135,84.533,265.917,3342391296.000,3377144320.000,12.067,12.205,187729.000,1218001.875,40,0
figlet,130,1.000,19.675,15585280.000,24218.957,2,0,117851040,nmap,20,1.000,132.570,49211221.333,8385.528,1,0,642640638,env,110,1.000,10.614,8632832.000,19464.195,2,0,38325485,93.800,266.050,3379501056.000,3395640832.000,12.219,12.283,229643.000,1247662.250,50,0
figlet,130,1.000,20.497,15622656.000,39931.916,1,0,76187530,nmap,20,1.000,133.775,54906368.000,13581.795,1,0,601916849,env,120,1.000,11.400,8785066.667,34462.248,1,0,38179953,83.000,345.083,3383566336.000,3395615232.000,12.238,12.286,198676.000,1691513.375,40,0
figlet,130,1.000,18.450,15518924.800,37476.326,1,0,9779840,nmap,20,1.000,126.604,27311069.867,12071.471,1,0,195210425,env,120,1.000,10.938,8753673.752,31839.563,1,0,8234726,88.000,305.950,3293870080.000,3309385728.000,11.880,11.942,185103.000,1694217.875,60,0
figlet,130,1.000,19.222,15519846.400,35821.611,1,0,106322438,nmap,20,1.000,121.543,30353968.762,11577.925,1,0,547219875,env,120,1.000,11.484,8764888.990,30868.882,1,0,27981955,87.333,293.450,3294083072.000,3323859456.000,11.881,11.999,211312.000,1653772.000,45,0
figlet,130,1.000,20.835,15732224.000,26221.862,1,0,118833571,nmap,20,1.000,136.087,48817493.333,8334.456,1,0,627289040,env,130,1.000,13.314,9178112.000,24866.672,2,0,64794206,81.800,288.017,3325593600.000,3348178432.000,12.010,12.100,118957.000,1243636.500,45,0
figlet,130,1.000,20.595,15618218.667,25385.901,1,0,106394789,nmap,20,1.000,140.804,55893845.333,8287.305,2,0,683060199,env,130,1.000,13.234,10894506.667,23231.683,2,0,71662849,84.600,281.150,3347019776.000,3460156928.000,12.102,12.553,199688.000,1254844.625,45,0
figlet,130,1.000,17.801,15519914.667,36750.357,1,0,9923959,nmap,20,1.000,122.704,25066496.000,11877.053,1,0,207771224,env,130,1.000,11.124,11257685.333,34105.698,1,0,8647971,85.533,313.331,3356694528.000,3360944640.000,12.144,12.160,206577.000,1656888.750,55,0
figlet,130,1.000,17.743,15558656.000,36461.390,1,0,10492633,nmap,20,1.000,127.620,27293481.448,12128.774,1,0,211014089,env,140,1.000,12.587,11236800.610,35985.791,1,0,8820651,84.533,308.700,3320408064.000,3329329152.000,11.998,12.034,211773.000,1700091.750,45,0
figlet,130,1.000,21.185,15667712.000,35122.207,1,0,122194227,nmap,20,1.000,141.812,1924096.000,11473.771,1,0,768091970,env,140,1.000,14.247,11424597.333,34789.542,1,0,127877959,80.133,299.918,3333230592.000,3413227520.000,12.050,12.369,221658.000,1625874.000,45,0
figlet,130,1.000,21.297,15594837.333,28598.192,2,0,42496737,nmap,20,1.000,145.555,1833984.000,9359.828,1,0,655159485,env,140,1.000,14.384,13621248.000,29174.698,2,0,41443238,86.533,293.783,3346210816.000,3364101120.000,12.119,12.190,198660.000,1432264.375,45,0
figlet,130,1.000,18.492,15613952.000,37020.579,1,0,11294765,nmap,20,1.000,120.658,30211584.000,12220.165,1,0,206401628,env,150,1.000,12.876,1871872.000,38746.020,1,0,8991772,85.400,321.900,3358388224.000,3372093440.000,12.167,12.220,202013.000,1651983.625,40,0
figlet,130,1.000,16.834,15554379.581,34889.914,1,0,10992906,nmap,20,1.000,135.405,32579291.429,11427.940,1,0,223267980,env,150,1.000,12.690,13572505.600,36720.202,1,0,9046821,83.267,307.950,3324962816.000,3351452160.000,12.031,12.137,223310.000,1649958.875,60,0
figlet,130,1.000,19.473,15604053.333,35368.632,1,0,77614331,nmap,20,1.000,139.825,1825109.333,11320.492,1,0,763522205,env,150,1.000,14.449,13549587.505,37016.970,1,0,46159709,80.600,300.217,3373029376.000,3396673024.000,12.221,12.315,209679.000,1607849.500,45,0
figlet,130,1.000,20.592,15661875.200,34654.018,1,0,78728123,nmap,20,1.000,138.726,60639368.533,11474.157,1,0,1071611541,env,160,1.000,15.613,14149870.933,38423.359,1,0,118795648,87.133,303.504,3375269888.000,3405485056.000,12.235,12.357,194712.000,1636210.500,45,0
figlet,130,1.000,20.888,15716352.000,34919.676,1,0,85222388,nmap,20,1.000,137.695,59339434.667,11752.330,1,0,863016678,env,160,1.000,15.860,1829546.667,40281.246,1,0,107585101,92.600,291.783,3361689600.000,3409533440.000,12.192,12.383,234697.000,2022181.875,30,0
figlet,130,1.000,19.860,15597909.333,27928.129,2,0,104644420,nmap,20,1.000,132.933,50610346.667,8696.020,1,0,1064319962,env,160,1.000,14.970,1847296.000,30818.716,2,0,124381360,100.533,277.533,3359707136.000,3418863616.000,12.185,12.420,191079.000,1582214.500,30,0
figlet,130,1.000,19.291,15737344.000,36724.009,1,0,146157589,nmap,20,1.000,126.653,60794368.000,12923.128,1,0,1128514656,env,170,1.000,15.882,1638400.000,45296.986,1,0,235458283,81.133,342.233,3364210688.000,3403508224.000,12.204,12.363,186021.000,1642245.375,40,0
figlet,130,1.000,19.915,15619510.857,36521.456,1,0,97555102,nmap,20,1.000,126.784,1969629.867,12462.689,1,0,882085624,env,170,1.000,14.743,22536933.181,44032.835,1,0,162755394,83.400,339.535,3406125056.000,3525481984.000,12.395,12.868,214382.000,1684315.750,45,0
figlet,130,1.000,18.371,15790933.333,36756.450,1,0,116250874,nmap,20,1.000,137.709,39865651.200,11804.472,1,0,852050921,env,170,1.000,17.020,22544315.733,42710.797,1,0,144105142,53.400,292.036,3380244480.000,3382947328.000,12.288,12.299,214022.000,1695764.375,75,0
figlet,130,1.000,19.537,15749120.000,33188.512,1,0,11083492,nmap,20,1.000,131.065,34571264.000,10853.950,1,0,250579724,env,180,1.000,16.520,22456832.000,40650.487,1,0,10101677,86.133,280.717,3383597056.000,3378001920.000,12.303,12.280,221265.000,1691448.750,75,0
figlet,130,1.000,19.038,15699968.000,23899.547,2,0,16413456,nmap,20,1.000,125.421,30652245.333,7936.109,2,0,350542941,env,180,1.000,15.873,22539264.000,29391.428,2,0,26404327,84.667,267.667,3354832896.000,3383675392.000,12.188,12.302,139404.000,1266635.125,45,0
figlet,130,1.000,20.730,15757312.000,31560.441,1,0,86739811,nmap,20,1.000,144.265,56016627.810,9777.345,1,0,1055679688,env,180,1.000,17.014,22593409.219,38574.896,1,0,171917306,82.600,310.319,3394052096.000,3426814976.000,12.345,12.475,195800.000,1445572.625,40,0
figlet,130,1.000,21.118,15821312.000,28016.153,2,0,138009504,nmap,20,1.000,138.936,91939840.000,9624.937,2,0,1555160682,env,190,1.000,19.012,22996650.667,36596.073,1,0,279689047,88.733,298.683,3434096640.000,3481620480.000,12.508,12.698,190126.000,1426966.125,45,0
figlet,130,1.000,17.082,15758506.667,37916.383,1,0,11313934,nmap,20,1.000,125.068,30482285.714,12928.015,1,0,248364104,env,190,1.000,15.461,24293205.333,49868.016,1,0,10719608,83.867,324.550,3397185536.000,3418661888.000,12.368,12.453,193679.000,1777267.500,70,0
figlet,130,1.000,19.953,15716264.229,37502.414,1,0,101011499,nmap,20,1.000,124.999,41135815.924,11957.431,1,0,1000077819,env,190,1.000,16.661,1945600.000,49445.442,1,0,314048496,87.600,317.217,3349663744.000,3361541632.000,12.144,12.192,203082.000,1726965.000,45,0
figlet,130,1.000,20.301,15771648.000,26775.586,2,0,92726471,nmap,20,1.000,139.031,76158976.000,9350.848,1,0,1411744686,env,200,1.000,19.847,27685376.000,37577.160,1,0,318347164,87.533,297.167,3450023936.000,3504575488.000,12.560,12.777,230512.000,1457054.375,45,0
figlet,130,1.000,18.861,15659690.667,25405.398,1,0,12451389,nmap,20,1.000,129.752,33221802.667,8619.508,2,0,296748030,env,200,1.000,17.097,27390976.000,34063.423,2,0,11803703,84.200,348.871,3428616192.000,3430823936.000,12.476,12.484,192285.000,1360444.125,45,0
figlet,130,1.000,17.919,15735296.000,38067.384,1,0,12129570,nmap,20,1.000,119.908,33424042.667,12987.370,1,0,285443988,env,200,1.000,17.765,27277287.619,51601.380,1,0,11132081,82.000,333.783,3398692864.000,3424664064.000,12.352,12.456,191899.000,1752306.500,55,0
figlet,130,1.000,19.658,15679112.533,33512.180,1,0,85148235,nmap,30,1.000,200.563,46507836.952,17027.887,1,0,615109477,env,0,1.000,0.067,27179134.781,106.545,1,0,0,86.600,314.700,3374331904.000,3403564032.000,12.256,12.372,225999.000,1704851.875,45,0
figlet,130,1.000,18.568,15696896.000,30987.173,2,0,49383582,nmap,30,1.000,189.893,1891293.867,15730.826,2,0,457535741,env,0,1.000,0.082,27178154.667,170.351,1,0,0,94.933,284.952,3403208704.000,3407867904.000,12.372,12.390,232186.000,2050461.875,30,0
figlet,130,1.000,17.622,15767888.457,37757.774,1,0,44974504,nmap,30,1.000,196.163,52926620.038,18625.668,1,0,894101072,env,0,1.000,0.086,27179008.000,258.158,1,0,0,82.067,327.967,3389544448.000,3446006784.000,12.317,12.541,210467.000,1861785.375,40,0
figlet,130,1.000,21.427,15826261.333,28129.135,1,0,63663641,nmap,30,1.000,205.040,114419200.000,13745.893,1,0,1293587002,env,10,1.000,1.223,27186688.000,2628.187,1,0,12896699,83.133,319.800,3367084032.000,3415532544.000,12.228,12.422,187851.000,1446700.625,45,0
figlet,130,1.000,18.805,15761749.333,26949.962,1,0,13401651,nmap,30,1.000,188.969,35467264.000,14009.256,1,0,239371489,env,10,1.000,1.016,27190272.000,2388.443,1,0,9900812,90.467,294.267,3382775808.000,3400511488.000,12.293,12.363,198851.000,1498405.375,45,0
figlet,130,1.000,17.918,15665664.000,25146.420,2,0,14431540,nmap,30,1.000,182.388,37385728.000,12906.160,2,0,279907070,env,10,1.000,0.981,27178666.667,2236.856,2,0,10433825,85.333,352.200,3366465536.000,3378349056.000,12.227,12.275,208583.000,1451412.375,60,0
figlet,130,1.000,20.297,15771989.333,34587.844,1,0,37734767,nmap,30,1.000,202.357,1877504.000,16919.259,1,0,933195031,env,20,1.000,2.102,27187712.000,5623.409,1,0,11875912,78.600,317.892,3367362560.000,3387138048.000,12.231,12.310,220666.000,1742123.250,40,0
figlet,130,1.000,18.081,15736661.333,31091.205,2,0,50513465,nmap,30,1.000,181.499,1848627.200,16520.553,2,0,823342194,env,20,1.000,1.918,1929898.667,5209.546,2,0,11770188,100.933,284.567,3403794432.000,3404451840.000,12.376,12.379,224955.000,2165937.000,30,0
figlet,130,1.000,19.871,15712621.714,28396.062,1,0,138925888,nmap,30,1.000,176.799,2048870.400,15205.034,1,0,1058805864,env,20,1.000,1.706,1769472.000,4480.045,1,0,14177876,84.800,308.583,3391825920.000,3443461120.000,12.330,12.536,201152.000,1550582.125,35,0
figlet,130,1.000,20.814,15774720.000,24915.377,2,0,36479055,nmap,30,1.000,193.713,1867264.000,12535.877,2,0,2039496374,env,30,1.000,3.183,27243008.000,6524.911,1,0,12987643,81.467,301.150,3363692544.000,3469631488.000,12.221,12.641,198538.000,1394054.125,50,0
figlet,130,1.000,17.253,15718400.000,37518.266,1,0,13274134,nmap,30,1.000,179.344,37893973.333,19509.269,1,0,283467668,env,30,1.000,2.690,27203584.000,9115.812,1,0,10437198,81.733,348.767,3354972160.000,3374060544.000,12.186,12.261,200138.000,1873871.000,70,0
figlet,130,1.000,20.130,15776597.333,33444.680,1,0,78301981,nmap,30,1.000,188.366,76534540.190,16842.517,1,0,1358025821,env,30,1.000,3.336,27207850.667,8816.131,2,0,13467195,91.000,325.167,3348432896.000,3395555840.000,12.160,12.347,206466.000,1764866.250,45,0
figlet,130,1.000,19.603,15849130.667,30068.005,2,0,53816103,nmap,30,1.000,188.449,126884181.333,14319.039,2,0,2062837752,env,40,1.000,4.382,27214677.333,10415.518,2,0,14236282,82.200,295.750,3347595264.000,3427048960.000,12.159,12.474,235416.000,1701130.000,45,0
figlet,130,1.000,17.894,15720652.800,29727.115,1,0,13394278,nmap,30,1.000,170.044,39889905.371,15124.934,1,0,275210663,env,40,1.000,3.717,27218636.800,9468.358,1,0,10032910,83.133,330.950,3338264576.000,3358455296.000,12.122,12.201,202813.000,1585034.625,40,0
figlet,130,1.000,19.049,15662421.333,29391.857,1,0,14225951,nmap,30,1.000,201.115,45723818.667,15530.787,1,0,324816506,env,40,1.000,3.964,27217920.000,9629.363,1,0,10435019,85.533,316.867,3329374208.000,3367764480.000,12.085,12.238,203790.000,1625892.125,60,0
figlet,130,1.000,18.994,1951744.000,28183.148,2,0,62808362,nmap,30,1.000,192.403,73392298.667,13797.001,2,0,1632311558,env,50,1.000,4.895,27230720.000,11768.152,2,0,14013417,93.000,300.550,3324211200.000,3382091264.000,12.064,12.295,217627.000,1547560.875,45,0
figlet,130,1.000,19.942,15715840.000,34283.207,1,0,39595246,nmap,30,1.000,208.733,44971739.429,17853.991,1,0,515628127,env,50,1.000,4.952,27223990.857,13975.438,1,0,12997418,84.467,329.801,3367696384.000,3418988032.000,12.242,12.446,208134.000,1860789.625,85,0
figlet,130,1.000,18.272,1867776.000,36703.854,1,0,43451581,nmap,30,1.000,182.548,67808597.333,17362.325,1,0,1382206611,env,50,1.000,4.673,1835008.000,14879.440,1,0,13516834,89.533,368.830,3375220736.000,3447343104.000,12.274,12.561,210301.000,1677827.500,40,0
figlet,130,1.000,21.525,15983957.333,30285.960,1,0,66584692,nmap,30,1.000,202.344,138097493.333,13616.885,2,0,2730125166,env,60,1.000,6.690,27223552.000,14486.792,1,0,16124073,81.467,333.977,3367905280.000,3477044224.000,12.244,12.678,217493.000,1541703.500,45,0
figlet,130,1.000,17.675,15785301.333,40108.886,1,0,15425138,nmap,30,1.000,188.205,76237141.333,21991.607,1,0,736167729,env,60,1.000,5.373,1912832.000,20010.440,1,0,11958131,85.067,377.333,3383255040.000,3445222912.000,12.306,12.552,197121.000,2034808.000,40,0
figlet,130,1.000,16.900,15744682.667,38263.116,1,0,14135723,nmap,30,1.000,198.644,51403044.571,19408.562,1,0,503219120,env,60,1.000,5.439,27262634.667,17881.402,1,0,10872833,82.067,347.710,3393529856.000,3422016000.000,12.346,12.460,185275.000,1944504.250,60,0
figlet,130,1.000,19.516,15738684.952,31651.473,1,0,93019750,nmap,30,1.000,204.607,76336981.333,15630.423,1,0,1450660176,env,70,1.000,7.059,27242837.333,17159.977,1,0,15340722,88.267,337.768,3373008896.000,3408960000.000,12.265,12.408,200894.000,1684158.375,45,0
figlet,130,1.000,18.439,15731200.000,34932.649,1,0,79168888,nmap,30,1.000,171.538,94581077.333,16744.673,1,0,2142755319,env,70,1.000,6.757,1888256.000,19178.606,1,0,15996033,82.000,356.878,3364329472.000,3472249344.000,12.232,12.661,189221.000,1701160.000,40,0
figlet,130,1.000,18.716,15809024.000,29407.439,2,0,13862570,nmap,30,1.000,190.437,76402346.667,14517.113,1,0,967011759,env,70,1.000,6.537,27228501.333,16139.560,1,0,11003895,83.400,317.417,3388379136.000,3425562624.000,12.327,12.475,196223.000,1661988.125,45,0
figlet,130,1.000,17.198,15744341.333,38697.705,1,0,14838387,nmap,30,1.000,178.440,66045781.333,20231.079,1,0,641767218,env,80,1.000,6.901,27275093.333,25005.037,1,0,11967433,84.400,367.967,3370121216.000,3414093824.000,12.254,12.429,210231.000,1969155.875,55,0
figlet,130,1.000,18.850,15819322.514,39351.945,1,0,64236141,nmap,30,1.000,157.463,128428544.000,16660.926,1,0,2964609728,env,80,1.000,7.591,27285230.933,24889.347,2,0,14451548,92.733,354.083,3379306496.000,3498462208.000,12.290,12.764,188013.000,1852399.125,60,0
figlet,130,1.000,18.132,15832917.333,24144.554,2,0,15503595,nmap,30,1.000,187.551,70973781.333,12440.356,2,0,901873795,env,80,1.000,7.095,27268096.000,15319.667,2,0,11582535,95.800,296.667,3448434688.000,3493822976.000,12.566,12.747,211506.000,1376494.125,60,0
figlet,130,1.000,18.087,15786934.857,34036.163,1,0,14709928,nmap,30,1.000,172.892,95298048.000,17027.842,1,0,1421565712,env,90,1.000,7.686,27283260.952,23747.606,1,0,11455409,83.600,352.367,3422429184.000,3538472448.000,12.463,12.925,200839.000,1792264.875,40,0
figlet,130,1.000,19.868,15889408.000,31221.080,2,0,93753834,nmap,30,1.000,189.285,99836245.333,14954.636,2,0,2135853625,env,90,1.000,8.820,27258880.000,21949.205,2,0,17210505,84.600,321.367,3379490816.000,3444801024.000,12.293,12.553,195233.000,1626605.750,45,0
figlet,130,1.000,18.143,15814280.533,35386.526,2,0,15609491,nmap,30,1.000,198.271,129677667.962,17665.466,1,0,1788958498,env,90,1.000,8.740,27328950.857,24826.819,2,0,12019120,91.267,339.667,3421720576.000,3525649408.000,12.463,12.876,202319.000,1885940.875,55,0
figlet,130,1.000,20.205,15788373.333,44855.766,1,0,84128613,nmap,30,1.000,178.797,187748864.000,20429.343,1,0,4117976051,env,100,1.000,9.991,1888938.667,34822.624,1,0,19365524,94.467,376.517,3388717056.000,3564445184.000,12.332,13.031,232172.000,2495332.875,25,0
figlet,130,1.000,18.612,15787349.333,26475.513,2,0,15675187,nmap,30,1.000,185.892,1884160.000,13261.766,2,0,1842779517,env,100,1.000,8.899,27278336.000,19684.199,2,0,12218908,87.733,304.133,3383281664.000,3442949120.000,12.315,12.552,197692.000,1625117.750,60,0
figlet,130,1.000,21.118,15763187.810,31692.175,2,0,57848555,nmap,30,1.000,177.981,165364940.800,14260.549,2,0,3604899990,env,100,1.000,9.196,27241774.324,25088.307,2,0,18792397,87.600,343.283,3417325568.000,3521498624.000,12.451,12.866,209366.000,1597780.875,55,0
