Requests      [total, rate, throughput]         315001, 350.00, 327.78
Duration      [total, attack, wait]             15m2s, 15m0s, 2.375s
Latencies     [min, mean, 50, 90, 95, 99, max]  212.799µs, 908.008ms, 110.582ms, 3.099s, 3.781s, 6.834s, 13.277s
Bytes In      [total, mean]                     151685117, 481.54
Bytes Out     [total, mean]                     5464026, 17.35
Success       [ratio]                           93.90%
Status Codes  [code:count]                      0:11444  200:295783  403:367  404:1390  500:33  502:954  503:5030  
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54971->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43001->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58301->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49161->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51087->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33557->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33977->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40353->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39849->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50871->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53385->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47131->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41013->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58843->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53033->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59251->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56985->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50093->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40991->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51695->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43329->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34625->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48683->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42281->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60393->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38745->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34125->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47207->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36857->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34141->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44447->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56653->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45075->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51341->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51999->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53645->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47591->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51069->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34721->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59147->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33979->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33951->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60425->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35673->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55691->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44947->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52559->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44903->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49885->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35515->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51233->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50201->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35307->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53647->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56787->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56177->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45963->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57211->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50431->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35425->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59679->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38571->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55435->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33335->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48041->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50791->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38491->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46555->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42325->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57287->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51499->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54845->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59143->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37809->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45187->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35821->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34757->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51381->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47721->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44465->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39501->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54651->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59937->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35523->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34651->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49675->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38313->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48933->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43525->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54037->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40283->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35787->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58243->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54739->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54691->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52481->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43793->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50117->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47009->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52917->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33429->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45205->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42423->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58225->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42179->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33835->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53757->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43003->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34377->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55879->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47621->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53585->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48407->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60543->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": write tcp 172.16.238.13:55665->172.16.238.10:80: write: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42751->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52259->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33571->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52727->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60131->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57869->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56205->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49559->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51315->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50187->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57705->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33365->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33223->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46095->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36129->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60379->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33405->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48137->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34403->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58469->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43167->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55271->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41355->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45365->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45943->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34181->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48543->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45807->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40593->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48597->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56433->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33641->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57687->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38967->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38961->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36761->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46737->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36915->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55663->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54595->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43083->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42411->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50575->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48657->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46733->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38993->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34083->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59737->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51923->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55789->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56213->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58675->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57529->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39759->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60507->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43517->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38853->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60215->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56287->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48961->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38501->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49593->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45233->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39933->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33691->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33103->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46877->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58697->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49245->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42579->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44515->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43897->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50663->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55171->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53313->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35975->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53449->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40733->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35635->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39529->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35509->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40633->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55385->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51879->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44431->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39003->172.16.238.10:80: read: connection reset by peer
