Requests      [total, rate, throughput]         150000, 500.00, 453.28
Duration      [total, attack, wait]             5m0s, 5m0s, 413.185ms
Latencies     [min, mean, 50, 90, 95, 99, max]  310.971µs, 929.802ms, 344.635ms, 2.514s, 3.646s, 7.273s, 30.004s
Bytes In      [total, mean]                     70124751, 467.50
Bytes Out     [total, mean]                     2613348, 17.42
Success       [ratio]                           90.78%
Status Codes  [code:count]                      0:4814  200:136170  403:1469  404:529  500:2658  502:958  503:3402  
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47395->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48017->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38313->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56409->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43385->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58503->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60885->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59705->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41001->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54107->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52373->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45329->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57253->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54049->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48615->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56049->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42449->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47333->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44289->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60569->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45563->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45603->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48619->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36513->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36261->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60071->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44507->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60853->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40519->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45937->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41075->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55475->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35961->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44961->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45983->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60185->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44529->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60229->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34221->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36057->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49551->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49727->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38107->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54539->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36819->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50365->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49741->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37021->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41805->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59259->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59291->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49439->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38755->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44549->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47277->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48645->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44009->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51459->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52311->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36971->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59601->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43737->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57547->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:32991->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51807->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45107->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42021->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48009->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33311->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59977->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35031->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54755->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35943->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49617->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40051->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55355->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59297->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34743->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43491->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58541->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49011->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39395->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59849->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41347->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48541->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36037->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57637->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44845->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51973->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56415->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35795->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38613->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39101->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47495->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55055->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49055->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48801->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45661->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48855->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46921->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42959->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34239->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50757->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38589->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51481->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52305->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:32869->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36195->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43193->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45677->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59139->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39995->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44159->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45429->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50799->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53181->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39153->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43649->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52657->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37265->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57273->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40787->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53809->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40477->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54319->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46239->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38109->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41841->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36193->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49337->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60077->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51329->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36587->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53811->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54117->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46481->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56689->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45193->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35267->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38289->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51313->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51831->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33325->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43155->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45627->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49435->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46055->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46269->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47725->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40893->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43107->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41029->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58931->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59437->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47123->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51813->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55991->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46127->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58785->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54769->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33483->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50181->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54641->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34295->172.16.238.11:80: read: connection reset by peer
500 Internal Server Error
403 Forbidden
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60167->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41599->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33269->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36383->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44195->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54955->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44189->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36785->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33877->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55977->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39223->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53215->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47621->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34023->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36203->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39855->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36333->172.16.238.11:80: read: connection reset by peer
